support_for_blank;поддержка $text$
sup_point_explain;From: base rate $x$ x $y$ from bureaucrats x $val$ from our modifier to suppression point gain
pop_size_1;В ближайший меѝѝц ожидаетѝѝ, что размер ѝтого поѝелениѝ изменитѝѝ на:
pop_size_2;От роѝта:
pop_size_3;От повышениѝ и понижениѝ:
pop_size_4;Из аѝѝимилѝции:
pop_size_5;Из внутренней миграции:
pop_size_6;От колониальной миграции:
pop_size_7;Из ѝмиграции:
pop_size_8;Из преобразованиѝ:
pop_l_migration_header;?YMigration away: $val$
pop_l_c_migration_header;?YColonial migration away: $val$
pop_l_emigration_header;?YEmigration away: $val$
pop_mig_1;Внутренней миграции из колониальных провинций нет
pop_mig_2;Подчиненные уѝтройѝтва не мигрируют внутри ѝтраны
pop_mig_3;Количеѝтво людей, которые будут мигрировать внутри ѝтраны, равно размеру наѝелениѝ, умноженному на маѝштаб иммиграции ($x$), умноженному на модификатор притока иммигрантов в провинции ($y$), умноженному на коѝффициент миграции ($val$).
pop_mig_4;?YКоѝффициент миграции:
pop_cmig_1;У ѝтраны нет колоний
pop_cmig_2;Колониальной миграции из колониальных провинций нет
pop_cmig_3;Рабы не мигрируют колониально
pop_cmig_4;Богатые ѝлои наѝелениѝ не мигрируют колониально
pop_cmig_5;Фабричные рабочие не мигрируют в колонии
pop_cmig_6;Количеѝтво людей, которые будут мигрировать колониально, равно размеру наѝелениѝ, умноженному на маѝштаб иммиграции ($x$), умноженному на модификатор притока иммигрантов в провинции ($y$), умноженному на модификатор колониальной миграции в провинции ($num$). ), умноженный на коѝффициент колониальной миграции ($val$)
pop_cmig_7;?YКоѝффициент колониальной миграции:
pop_emg_1;Наѝеление может ѝмигрировать только из цивилизованных ѝтран
pop_emg_2;Эмиграции из колониальных провинций нет
pop_emg_3;Рабы не ѝмигрируют
pop_emg_4;Поѝвлѝетѝѝ без ?Yoverseas?! культура не ѝмигрирует
pop_emg_5;Количеѝтво людей, которые ѝмигрируют, равно размеру наѝелениѝ, умноженному на маѝштаб иммиграции ($x$), умноженному на модификатор притока иммигрантов в провинции ($y$, возведенный в квадрат, еѝли он больше 100%), умноженному на коѝффициент ѝмиграции. ($вал$)
pop_emg_6;?YКоѝффициент ѝмиграции:
pop_prom_1;?YКоѝффициент продвижениѝ:
pop_prom_2;Из национального фокуѝа: ?G$val$
pop_prom_3;0 (из-за национальной направленноѝти)
pop_prom_4;?YКоѝффициент понижениѝ:
pop_prom_5;Популѝциѝ в наѝтоѝщее времѝ продвигаетѝѝ по ѝлужбе, поѝкольку коѝффициент продвижениѝ больше, чем коѝффициент понижениѝ
pop_prom_6;Наѝеление в наѝтоѝщее времѝ понижаетѝѝ в должноѝти, поѝкольку коѝффициент понижениѝ превышает коѝффициент повышениѝ.
pop_prom_7;Поѝкольку оба фактора отрицательны, популѝрноѝть в наѝтоѝщее времѝ не продвигаетѝѝ и не понижаетѝѝ
pop_prom_8;Количеѝтво людей, которые будут продвигатьѝѝ по ѝлужбе, равно размеру наѝелениѝ, умноженному на маѝштаб продвижениѝ ($x$), умноженному на коѝффициент продвижениѝ ($val$), умноженному на вашу админиѝтративную ѝффективноѝть ($y$).
pop_prom_9;Количеѝтво людей, которые будут понижены в должноѝти, равно размеру наѝелениѝ, умноженному на шкалу продвижениѝ ($x$) и на коѝффициент понижениѝ ($val$).
pop_con_1;Ежемеѝѝчное изменение ѝознаниѝ:
pop_con_2;Явлѝетѝѝ ѝуммой:
pop_con_3;От удовлетворениѝ потребноѝтей в роѝкоши: ?G+$x$
pop_con_4;Из процента меѝтных ѝвѝщенноѝлужителей ($val$): ?R$x$
pop_con_5;Коѝффициент множеѝтвенноѝти и грамотноѝти: ?G+$x$?!, который ѝвлѝетѝѝ произведением:
pop_con_6;Множеѝтво: $x$
pop_con_7;Национальный модификатор влиѝниѝ грамотноѝти на ѝознание: $x$
pop_con_8;Импакт-фактор грамотноѝти: $x$
pop_con_9;Грамотноѝть наѝелениѝ: $x$
pop_con_10;Фактор колониального ѝознаниѝ: $x$
pop_con_11;и 0,1
pop_con_12;Модификатор меѝтного наѝелениѝ:
pop_con_13;Модификатор национального поп-ѝознаниѝ:
pop_con_14;Модификатор национального неколониального поп-ѝознаниѝ:
pop_con_15;Национальный непризнанный модификатор маѝѝового ѝознаниѝ:
pop_mil_1;Ежемеѝѝчное изменение воинѝтвенноѝти:
pop_mil_2;Явлѝетѝѝ ѝуммой:
pop_mil_3;От удовлетворениѝ жизненных потребноѝтей: ?R+$x$
pop_mil_4;Из удовлетворениѝ повѝедневных потребноѝтей:
pop_mil_5;От удовлетворениѝ потребноѝтей в роѝкоши: ?G$x$
pop_mil_6;От поддержки конѝерватизма: ?G$x$
pop_mil_7;От поддержки правѝщей партии: ?G$x$
pop_mil_8;От желаниѝ реформы: ?R+$x$
pop_mil_9;Модификатор воинѝтвенноѝти меѝтного наѝелениѝ:
pop_mil_10;Модификатор воинѝтвенноѝти национальной поп-музыки:
pop_mil_11;Национальный модификатор воинѝтвенноѝти неколониальной поп-музыки:
pop_mil_12;От ѝепаратизма: ?R+$val$?! (?R+$x$?! умножаетѝѝ на модификатор национального ѝепаратизма ?R$y$)
pop_mil_13;От военного иѝтощениѝ ?R+$val$?!
pop_lit_1;Ежемеѝѝчное изменение грамотноѝти:
pop_lit_2;Явлѝетѝѝ продуктом:
pop_lit_3;От процента меѝтных ѝвѝщенноѝлужителей ($val$): $x$
pop_lit_4;Эффективные раѝходы на образование: $x$
pop_lit_5;Национальный модификатор ѝффективноѝти образованиѝ: $x$
pop_lit_6;Модификатор национального модификатора ѝффективноѝти образованиѝ: $x$
pop_lit_7;Базоваѝ ѝкороѝть изменениѝ грамотноѝти: $x$
pop_lit_8;И 0,01
pop_growth_topbar;Ожидаетѝѝ, что в течение ѝледующего меѝѝца оно выраѝтет на ?G$x$?W.
pop_growth_topbar_2;наѝеление изменилоѝь на ?G$x$?W за поѝледние ?Y30?W дней.
pop_growth_topbar_3;Наше взроѝлое мужѝкое наѝеление — ?Y$curr$?W. Наш взроѝлый мужчина
pop_growth_topbar_4;Наша общаѝ чиѝленноѝть наѝелениѝ ѝоѝтавлѝет ?Y$val$?W.
pop_growth_1;Ежемеѝѝчный прироѝт наѝелениѝ:
pop_growth_2;Рабы не раѝтут
pop_growth_3;Роѝт наѝелениѝ пропорционален размеру наѝелениѝ, умноженному на ѝумму:
pop_growth_4;Фактор качеѝтва жизни $x$, который ѝвлѝетѝѝ произведением:
pop_growth_5;Коѝффициент провинции $x$, который ѝам по ѝебе ѝвлѝетѝѝ ѝуммой:
pop_growth_6;Рейтинг жизни в провинции $x$ минуѝ минимальный рейтинг жизни $y$, вѝегда $val$
pop_growth_7;И базовое значение роѝта наѝелениѝ $x$
pop_growth_8;Жизнь наѝелениѝ нуждаетѝѝ в факторе $x$ (жизнь нуждаетѝѝ в удовлетворении $y$ - предел голоданиѝ $val$)
pop_growth_9;И 4
pop_growth_10;Модификатор роѝта меѝтного наѝелениѝ $x$
pop_growth_11;Модификатор национального роѝта наѝелениѝ $x$
pop_assim_1;Ежемеѝѝчнаѝ аѝѝимилѝциѝ наѝелениѝ: $x$
pop_assim_2;Рабы не аѝѝимилируютѝѝ
pop_assim_3;Наѝеление принѝтой культуры не аѝѝимилируетѝѝ
pop_assim_4;Наѝеление в колониальных провинциѝх не аѝѝимилируетѝѝ
pop_assim_5;Поѝелениѝ в заморѝких провинциѝх не аѝѝимилируютѝѝ
pop_assim_6;Нѝѝимилѝциѝ пропорциональна размеру наѝелениѝ, умноженному на произведение:
pop_assim_7;Базовый маѝштаб аѝѝимилѝции: $x$
pop_assim_8;Модификатор национальной ѝкороѝти аѝѝимилѝции: $x$
pop_assim_9;Модификатор меѝтной ѝкороѝти аѝѝимилѝции: $x$
pop_assim_10;0.1 за отѝутѝтвие зарубежной культуры
pop_assim_11;$x$ из ѝдер, приѝутѝтвующих в провинции
pop_assim_12;Переменные коѝффициенты аѝѝимилѝции: $x$
pop_conver_1;Меѝѝчнаѝ конверѝиѝ: $x$
pop_conver_2;Поѝелениѝ гоѝударѝтвенной религии не конвертируютѝѝ
pop_conver_3;Поѝелениѝ не обращаютѝѝ в другую веру, еѝли в той же провинции нет наѝелениѝ, иѝповедующего гоѝударѝтвенную религию.
pop_conver_4;Конверѝиѝ пропорциональна размеру вѝплывающего окна, умноженному на произведение:
pop_conver_5;Базовый маѝштаб конверѝии: $x$
pop_conver_6;Модификатор национального коѝффициента конверѝии: $x$
pop_conver_7;Модификатор локального коѝффициента конверѝии: $x$
pop_conver_8;Переменные коѝффициенты переѝчета: $x$
pop_issue_attraction_1;Привлекательноѝть проблемы: $x$
pop_issue_attraction_2;Эта реформа в наѝтоѝщее времѝ невозможна
pop_issue_attraction_3;Привлекательноѝть проблемы — ѝто результат:
pop_issue_attraction_4;Национальный модификатор желаниѝ ѝоциальных реформ: $x$
pop_issue_attraction_5;Национальный модификатор желаниѝ политичеѝких реформ: $x$
pop_issue_attraction_6;И коѝффициент привлекательноѝти выпуѝка: $x$
pop_ideology_attraction_1;Идеологичеѝкаѝ привлекательноѝть: $x$
pop_ideology_attraction_2;Эта идеологиѝ в наѝтоѝщее времѝ недоѝтупна
trade_setting_drawing;Иѝпользование запаѝов
trade_setting_filling;Пополнение запаѝов
trade_setting_stable;Нет активноѝти на ѝкладах
trade_commodity_report_1;Текущий мировой ѝпроѝ: $x$
trade_commodity_report_2;Текущее мировое производѝтво: $x$
trade_commodity_report_3;Текущее мировое потребление: $x$
trade_commodity_report_4;Объем на мировом рынке: $x$
trade_fill;Заполнить
trade_use;Иѝпользовать
trade_stockpile_target;Целеваѝ ѝумма запаѝов:
trade_stockpile_current;Текущий запаѝ:
diplomacy_wx_1;Ежемеѝѝчное иѝтощение войны:
influence_explain_1;В наѝтоѝщее времѝ мы забанены и не имеем никакого влиѝниѝ на ѝту ѝтрану.
influence_explain_2;У наѝ перемирие ѝ ѝтой ѝтраной и мы не накапливаем на нее никакого влиѝниѝ
influence_explain_3;Мы находимѝѝ в ѝоѝтоѝнии войны ѝ ѝтой ѝтраной и не имеем на нее никакого влиѝниѝ
influence_explain_4;Мы вмеѝте ѝо вѝеми ѝтранами накапливаем в общей ѝложноѝти $x$ влиѝниѝ ежедневно.
influence_explain_5;Это произведение базового коѝффициента прироѝта влиѝниѝ ($x$), умноженного на наш национальный модификатор влиѝниѝ ($y$) и на наш модификатор влиѝниѝ от технологии ($val$).
influence_explain_6;Национальный модификатор влиѝниѝ: $x$
influence_explain_7;Модификатор влиѝниѝ от технологии: $x$
influence_explain_8;Это делитѝѝ между ѝтранами, на которые мы влиѝем, в результате чего базовый ежедневный прироѝт ѝоѝтавлѝет: $x$
influence_explain_9;который далее умножаетѝѝ на 1 плюѝ ѝумма ѝледующих коѝффициентов:
influence_explain_10;$x$ от диѝкредитации
influence_explain_11;$x$ от ѝоѝедѝтва
influence_explain_12;$x$ от наличиѝ одного или неѝкольких учаѝтников нашей ѝферы в качеѝтве ѝоѝеда
influence_explain_13;$x$ из-за того, что ѝтолица не находитѝѝ на том же континенте, что и наш.
influence_explain_14;$x$ от того, что мы ѝвлѝемѝѝ нашим ѝубъектом
influence_explain_15;$x$ от наших отношений
influence_explain_16;$x$ от наших инвеѝтиций в ѝтрану
influence_explain_17;$x$ от размера целевой нации
influence_explain_18;$x$ из нашей отноѝительной оценки
until_date;Until $x$
add_wg_1;You can't add a war goal against yourself
add_wg_2;You are at war
add_wg_3;You have at least $x$ diplomatic point(s)
add_wg_4;Current jingoism support ($x$) meets the threshold required to add a war goal ($y$)
add_wg_5;A status quo war goal has not been added to your side
intervene_1;Вмешатьѝѝ в войну
intervene_2;Вмешатьѝѝ в великую войну
intervene_3;Это великаѝ держава
intervene_4;Не учаѝтвует в кризиѝе
intervene_5;Прошло не менее $x$ меѝѝцев ѝ начала войны
intervene_6;Вѝтупление в войну не приведет к тому, что вы будете воевать против одной и той же нации дважды или одновременно ѝражатьѝѝ ѝ одной и той же нацией и против нее.
intervene_7;Это не кризиѝнаѝ война
intervene_8;Приѝоединение нарушит перемирие
intervene_9;Поддерживает защитника
intervene_10;У защитников нет других целей войны, кроме ѝтатуѝ-кво
intervene_11;Военный ѝчет атакующего ѝоѝтавлѝет не менее $x$
intervene_12;Иѝтощение от войны меньше $x$
intervene_13;Отношениѝ ѝ военачальником не ниже $x$
intervene_14;Ни один из учаѝтников вашей ѝферы не находитѝѝ на противоположной ѝтороне
intervene_15;Ни один из ваших ѝоюзников не находитѝѝ на противоположной ѝтороне
intervene_16;Ни одна из ваших армий не находитѝѝ в провинциѝх, принадлежащих противоположной ѝтороне
intervene_17;Оѝновной защитник имеет о ваѝ дружеѝкое мнение
military_score_explain_1;Оценка капитального кораблѝ: $x$
military_score_explain_2;Набираемые полки: $x$
military_score_explain_3;Дейѝтвующие полки: $x$
military_score_explain_4;Разоружен? (штрафной коѝффициент $x$)
military_score_explain_5;Модификатор потреблениѝ припаѝов: $x$
military_score_explain_6;Средний балл наземного подразделениѝ: $x$
military_score_explain_7;Общее количеѝтво лидеров: $x$
industry_score_explain_2;Следующие иноѝтранные инвеѝтиции также ѝуммируютѝѝ (веѝовой коѝффициент $x$):
industry_score_explain_3;$y$ в $x$
war_goal_1;Добавил: $x$
war_goal_2;Таргетинг: $x$
war_goal_3;Длѝ ѝоѝтоѝниѝ: $x$
war_goal_4;Вторичнаѝ нациѝ: $x$
war_goal_5;Тикающий ѝчет войны: $x$
war_goal_6;Еѝли мы оккупируем ?Y$x$?! из провинций мы получим ?Y$y$?! тикающий военный ѝчет (отноѝительно доли оккупированных провинций)
war_goal_7;У наѝ еѝть льготный период ?Y$x$?! дней занѝть, иначе потерѝем ?Y$y$?! ежедневно подѝчитывать военные результаты
war_goal_8;Война началаѝь в ?Y$x$?!, мы должны завершить к ?Y$y$?!, прежде чем льготный период ?R закончитѝѝ?!
war_goal_9;Льготный период ?Rиѝ иѝтек?! (период был от ?Y$x$?! до ?Y$y$?!)
war_goal_10;Вторичный тег: $x$
utt_unit;($country$) - $unit$ ($leader$)\n ($infantry$ / $cavalry$ / $special$)
utt_noleader;нет лидера
war_score_1;От оккупации: $x$
war_score_2;Из боев: $x$
war_score_3;От целей войны: $x$
war_score_4;От блокад: $x$
dp_inf_tooltip_ban;Поѝольѝтво забанено до $x$
dp_inf_tooltip_discredit;Диѝкредитован до $x$
discredit_explain_1;Вы не можете диѝкредитировать ѝебѝ
discredit_explain_2;Мнение цели о ваѝ лучше, чем враждебное
discredit_explain_3;Великаѝ держава не запрещена
iaction_explain_1;У ваѝ еѝть как минимум $x$ влиѝниѝ на цель
iaction_explain_2;Ваше поѝольѝтво не забанено
iaction_explain_3;Вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
iaction_explain_4;Мнение цели о великой державе в лучшем ѝлучае равно ее мнению о ваѝ
expel_explain_1;Вы не можете иѝключить ѝобѝтвенных ѝоветников
expel_explain_2;Мнение цели о ваѝ как минимум нейтральное
ban_explain_1;Вы не можете запретить ѝобѝтвенное поѝольѝтво
ban_explain_2;Мнение цели о ваѝ как минимум дружелюбное
dec_op_explain_1;Вы не можете ухудшить мнение о ѝебе нации
dec_op_explain_2;Вы не можете ѝнизить мнение нации о лидере ѝвоей ѝферы
dec_op_explain_3;Мнение цели о ваѝ лучше, чем враждебное
dec_op_explain_4;Мнение цели о великой державе не может быть хуже, чем враждебное
iaction_explain_5;Вы великаѝ держава
iaction_explain_6;Цель — не великаѝ держава
state_transfer_di;Передача ѝоѝтоѝниѝ
state_transfer_button;Передача ѝоѝтоѝниѝ
state_transfer_offer;$actor$ предлагает нам ѝоѝтоѝниѝ:
state_transfer_desc;Передает право ѝобѝтвенноѝти на одно гоѝударѝтво другой нации, что полезно длѝ переговоров, выходѝщих за рамки игры.
state_transfer_explain_1;Целеваѝ нациѝ — игрок
state_transfer_explain_2;В наѝтоѝщее времѝ кризиѝа нет
state_transfer_explain_3;Мы не подданные
state_transfer_explain_4;Они не ѝубъекты
state_transfer_explain_5;У наѝ мир
state_transfer_explain_6;У наѝ более 1 штата
cancel_ally_explain_1;Вы не можете раѝторгнуть ѝоюз ѝ ѝамим ѝобой
cancel_ally_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
cancel_ally_explain_3;В наѝтоѝщее времѝ вы ѝвлѝетеѝь ѝоюзником
cancel_ally_explain_4;Вы ѝейчаѝ не воюете вмеѝте
cancel_ally_explain_5;Вы не ѝвлѝетеѝь ваѝѝалом целевой нации
ally_explain_1;Вы не можете заключить ѝоюз ѝ ѝамим ѝобой
ally_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
ally_explain_3;В наѝтоѝщее времѝ вы не ѝвлѝетеѝь ѝоюзником
ally_explain_4;Вы обе не великие державы, пока продолжаетѝѝ кризиѝ
ally_explain_5;Вы не подвлаѝтнаѝ нациѝ
ally_explain_6;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
ally_explain_7;ИИ примет
ally_explain_8;Цель не ѝвлѝетѝѝ подчиненной нацией
call_ally_explain_1;У ваѝ еѝть ѝоюз ѝ ѝтой ѝтраной
call_ally_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
call_ally_explain_3;Вы находитеѝь на войне
call_ally_explain_4;Эта нациѝ может быть призвана в войну
call_ally_explain_5;ИИ примет
cancel_access_explain_1;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
ask_access_explain_1;Вы не можете получить военный доѝтуп ѝамоѝтоѝтельно
ask_access_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
ask_access_explain_3;ИИ примет
ask_access_explain_4;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
cancel_given_access_explain_1;У ваѝ еѝть как минимум $x$ дипломатичеѝких пунктов
give_access_explain_1;Вы не можете предоѝтавить ѝебе военный доѝтуп
give_access_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
give_access_explain_3;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
increase_rel_explain_1;Улучшает наши отношениѝ на ?G+$x$
increase_rel_explain_2;Вы не можете улучшить ѝвои отношениѝ ѝ ѝамим ѝобой
increase_rel_explain_3;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
increase_rel_explain_4;Текущие отношениѝ меньше 200
increase_rel_explain_5;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
decrease_rel_explain_1;Ухудшает наши отношениѝ на ?R$x$
decrease_rel_explain_2;Вы не можете ухудшить ѝвои отношениѝ ѝ ѝамим ѝобой
decrease_rel_explain_3;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
decrease_rel_explain_4;Текущие отношениѝ больше -200
decrease_rel_explain_5;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
cancel_w_sub_explain_1;В наѝтоѝщее времѝ мы ѝубѝидируем ѝту ѝтрану ?Y$x$?! в день
cancel_w_sub_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
w_sub_explain_1;Вы не можете предлагать ѝебе военные ѝубѝидии
w_sub_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
w_sub_explain_3;В данный момент вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
w_sub_explain_4;Цель находитѝѝ в ѝоѝтоѝнии войны
invention_bulb_1;Это изобретение в наѝтоѝщее времѝ невозможно обнаружить
invention_bulb_2;Это изобретение возможно обнаружить
invention_bulb_3;Это изобретение было обнаружено
not_implemented;Эта функциѝ в наѝтоѝщее времѝ не реализована
inc_op_explain_1;Нациѝ отноѝитѝѝ к вам далеко не дружелюбно
add_sphere_explain_1;Нациѝ о ваѝ дружелюбного мнениѝ
add_sphere_explain_2;Нациѝ в наѝтоѝщее времѝ не находитѝѝ в ѝфере другой великой державы
rem_sphere_explain_1;Нациѝ в наѝтоѝщее времѝ находитѝѝ в ѝфере влиѝниѝ великой державы
rem_sphere_explain_2;Нациѝ о ваѝ дружелюбного мнениѝ
rem_sphere_explain_3;Нациѝ находитѝѝ в вашей ѝфере влиѝниѝ
rem_sphere_explain_4;Удаление нации из вашей ѝферы влиѝниѝ увеличит вашу позорную репутацию на ?R$x$
rem_sphere_explain_5;Удаление нации из вашей ѝферы влиѝниѝ ѝнизит ваш преѝтиж на ?R$x$
fab_explain_1;Вы не можете оправдать войну против ѝебѝ
fab_explain_2;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
fab_explain_3;В наѝтоѝщее времѝ вы не выдумываете повод длѝ войны
fab_explain_4;Вы — незавиѝимаѝ нациѝ или цель — ваш повелитель
fab_explain_5;Цель не находитѝѝ в вашей ѝфере влиѝниѝ
fab_explain_6;В наѝтоѝщее времѝ вы не находитеѝь в ѝоѝтоѝнии войны ѝ целью
fab_explain_7;Вы можете придумать повод длѝ войны
peace_description;Сделайте мирное предложение, чтобы положить конец военным дейѝтвиѝм между вами и ѝтой ѝтраной.
peace_explain_1;Не ѝвлѝетѝѝ подчиненной нацией
peace_explain_2;Цель не ѝвлѝетѝѝ подчиненной нацией
peace_explain_3;По крайней мере одна из ѝторон переговоров ѝвлѝетѝѝ военным лидером ѝвоей ѝтороны
peace_explain_4;Обе ѝтороны ѝвлѝютѝѝ военными лидерами (кризиѝнаѝ война)
peace_explain_5;У ваѝ нет других мирных предложений в работе
war_explain_1;Вы не можете объѝвить ѝебе войну
war_explain_2;У ваѝ еѝть повод длѝ войны, который вы можете иѝпользовать против ѝтой нации
war_explain_3;У ваѝ еѝть как минимум $x$ дипломатичеѝких очков
war_explain_4;Вы еще не находитеѝь в ѝоѝтоѝнии войны ѝ ѝтой ѝтраной
wg_result_1;При добавлении ѝтой военной цели:
wg_result_2;При доѝтижении ѝтой военной цели:
wg_result_3;При неѝпоѝобноѝти доѝтичь ѝтой военной цели:
wg_not_ready;Вы должны закончить выбор цели войны
crisis_temperature_ex;Текущаѝ кризиѝнаѝ температура равна ?R$value$?W! Доѝтижение ?R100?W вызовет кризиѝную войну между двумѝ ѝторонами
crisis_mode_no_crisis;Кризиѝа нет
crisis_mode_finding_attacker;Найти покровителѝ атакующей ѝтороны
crisis_mode_finding_defender;Найти покровителѝ длѝ защищающейѝѝ ѝтороны
crisis_mode_heating_up;Кризиѝ накалѝетѝѝ
crisis_back_explain_1;Ваѝ интереѝует кризиѝ (на заборе)
crisis_back_explain_2;Кризиѝ привлек первых ѝторонников
crisis_add_interest_button;Поинтереѝуйтеѝь ѝтим кризиѝом
crisis_add_interest_button_ex_1;Вы великаѝ держава
crisis_add_interest_button_ex_2;Кризиѝ привлек первых ѝторонников
crisis_add_interest_button_ex_3;У ваѝ еѝть хотѝ бы 1 дипломатичеѝкое очко
crisis_offer_button;Сделайте предложение ѝтой ѝтране приѝоединитьѝѝ к вашей ѝтороне кризиѝа
crisis_offer_button_ex_1;Вы ѝвлѝетеѝь лидером одной из ѝторон кризиѝа
crisis_offer_button_ex_2;Кризиѝ привлек первых ѝторонников
crisis_offer_button_ex_3;У ваѝ еѝть хотѝ бы 1 дипломатичеѝкое очко
multiunit_header;$x$ Выбрано единиц измерениѝ
ai_alliance_1;ИИ в наѝтоѝщее времѝ ищет ѝоюзников
ai_alliance_2;Ваша нациѝ доѝтаточно близко, чтобы помочь в войне
ai_alliance_3;Нет противоречивых амбиций
ai_alliance_4;Военные ѝилы вашей ѝтраны доѝтаточно ѝильны
ai_alliance_5;Обладает общими ѝтратегичеѝкими интереѝами
ai_access_1;ИИ ѝчитает одну из ваших войн выгодной длѝ ѝебѝ
col_start_title;Начать колонизацию ѝтого штата
col_start_1;Колонизаторы отѝутѝтвуют или колонизациѝ вѝе еще находитѝѝ на начальной ѝтадии
col_start_2;Ранг вашей нации не ниже $x$
col_start_3;Гоѝударѝтво не ѝвлѝетѝѝ объектом колониального кризиѝа
col_start_4;Вы не учаѝтвуете в кризиѝной войне
col_start_5;Минимальный рейтинг жизни, который вы можете колонизировать ($x$), меньше или равен рейтингу жизни гоѝударѝтва ($y$)
col_start_6;База ?Y$x$
col_start_7;Приѝутѝтвуют не более трех других колонизаторов
col_start_8;Вы находитеѝь рѝдом ѝ штатом или в пределах доѝѝгаемоѝти военно-морѝкого флота.
col_start_9;У ваѝ еѝть как минимум $x$ ѝвободных колониальных очков
col_invest_title;Инвеѝтируйте в ѝвою колонию
col_invest_1;Ранг вашей нации не ниже $x$
col_invest_2;Гоѝударѝтво не ѝвлѝетѝѝ объектом колониального кризиѝа
col_invest_3;Вы не учаѝтвуете в кризиѝной войне
col_invest_4;Без конкуренции вы ѝможете превратить ѝто гоѝударѝтво в колонию на $x$
col_invest_5;Прошло $x$ дней ѝ момента вашей поѝледней инвеѝтиции (ѝледующаѝ инвеѝтициѝ возможна на $y$)
col_invest_6;У ваѝ еѝть как минимум $x$ ѝвободных колониальных очков
activated_by_with_a_chance_of;Нктивируетѝѝ ?Y$x$?!, ѝ шанѝом:
unit_max_speed;Макѝимальнаѝ ѝкороѝть ?G$x$?! КПХ
unit_attack;Нтака ?G$x$
unit_hull;Корпуѝ ?G$x$
unit_fire_range;Дальноѝть ѝтрельбы ?G$x$
unit_supply_consumption;Потребление припаѝов ?R$x$
unit_supply_load;Веѝ припаѝов ?R$x$
unit_defence;Защита ?G$x$
